'조사번호'	'조사지역'	'주구분'	'조사일자'	'시간대'	'X좌표'	'Y좌표'	'행정구역명'	'날씨'	'남자10대'	'남자20대'	'남자30대'	'남자40대'	'남자50대'	'여자10대'	'여자20대'	'여자30대'	'여자40대'	'여자50대'
'5115'	'우체국'	'주말'	'2010-06-12'	'12시~13시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'비'	'72'	'132'	'66'	'30'	'32'	'30'	'134'	'138'	'36'	'20'
'5115'	'우체국'	'주말'	'2010-06-12'	'19시~20시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'비'	'0'	'36'	'72'	'48'	'20'	'0'	'86'	'48'	'20'	'6'
'5116'	'4번출구'	'주중'	'2010-06-02'	'12시~13시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'18'	'300'	'96'	'258'	'236'	'108'	'270'	'360'	'272'	'224'
'5116'	'4번출구'	'주중'	'2010-06-02'	'19시~20시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'42'	'390'	'272'	'248'	'42'	'42'	'774'	'348'	'60'	'24'
'5116'	'4번출구'	'주말'	'2010-06-05'	'12시~13시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'472'	'216'	'264'	'208'	'630'	'302'	'326'	'394'	'114'	'166'
'5116'	'4번출구'	'주말'	'2010-06-05'	'19시~20시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'116'	'710'	'204'	'98'	'438'	'282'	'1136'	'432'	'276'	'510'
'5117'	'1번출구'	'주중'	'2010-06-02'	'12시~13시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'228'	'162'	'54'	'62'	'146'	'312'	'318'	'186'	'144'	'204'
'5117'	'1번출구'	'주중'	'2010-06-02'	'19시~20시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'48'	'462'	'198'	'72'	'66'	'36'	'438'	'336'	'54'	'102'
'5117'	'1번출구'	'주말'	'2010-06-05'	'12시~13시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'184'	'296'	'58'	'224'	'152'	'288'	'416'	'202'	'104'	'274'
'5117'	'1번출구'	'주말'	'2010-06-05'	'19시~20시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'80'	'296'	'328'	'162'	'184'	'168'	'482'	'362'	'266'	'164'
'5118'	'경희유치원'	'주중'	'2010-06-24'	'12시~13시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'맑음'	'78'	'14'	'10'	'20'	'90'	'84'	'20'	'60'	'26'	'104'
'5118'	'경희유치원'	'주중'	'2010-06-24'	'19시~20시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'맑음'	'26'	'10'	'42'	'56'	'46'	'12'	'36'	'58'	'12'	'28'
'5118'	'경희유치원'	'주말'	'2010-06-27'	'12시~13시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'비'	'68'	'6'	'36'	'6'	'126'	'30'	'36'	'60'	'78'	'104'
'5118'	'경희유치원'	'주말'	'2010-06-27'	'19시~20시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'비'	'42'	'54'	'26'	'36'	'72'	'32'	'68'	'92'	'54'	'62'
'5119'	'새로운약국'	'주중'	'2010-06-24'	'12시~13시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'맑음'	'20'	'16'	'6'	'12'	'20'	'22'	'26'	'14'	'18'	'22'
'5119'	'새로운약국'	'주중'	'2010-06-24'	'19시~20시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'맑음'	'36'	'60'	'20'	'30'	'48'	'62'	'74'	'48'	'54'	'62'
'5119'	'새로운약국'	'주말'	'2010-06-27'	'12시~13시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'비'	'68'	'6'	'36'	'6'	'126'	'30'	'36'	'60'	'78'	'104'
'5119'	'새로운약국'	'주말'	'2010-06-27'	'19시~20시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'비'	'42'	'54'	'26'	'36'	'72'	'32'	'68'	'92'	'54'	'62'
'5120'	'불로초약국'	'주중'	'2010-07-01'	'12시~13시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'흐림'	'12'	'84'	'30'	'32'	'86'	'10'	'98'	'140'	'120'	'120'
'5120'	'불로초약국'	'주중'	'2010-07-01'	'19시~20시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'흐림'	'26'	'190'	'90'	'48'	'30'	'146'	'224'	'156'	'86'	'80'
'5120'	'불로초약국'	'주말'	'2010-07-04'	'12시~13시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'맑음'	'54'	'56'	'58'	'60'	'136'	'30'	'92'	'146'	'86'	'170'
'5120'	'불로초약국'	'주말'	'2010-07-04'	'19시~20시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'맑음'	'12'	'186'	'36'	'44'	'90'	'168'	'258'	'116'	'152'	'180'
'5121'	'미니스탑'	'주중'	'2010-07-01'	'12시~13시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'흐림'	'12'	'80'	'60'	'40'	'172'	'8'	'86'	'130'	'96'	'112'
'5121'	'미니스탑'	'주중'	'2010-07-01'	'19시~20시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'흐림'	'72'	'186'	'132'	'72'	'60'	'30'	'228'	'124'	'98'	'48'
'5121'	'미니스탑'	'주말'	'2010-07-04'	'12시~13시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'맑음'	'92'	'36'	'36'	'42'	'144'	'36'	'48'	'86'	'92'	'164'
'5121'	'미니스탑'	'주말'	'2010-07-04'	'19시~20시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'맑음'	'42'	'60'	'66'	'20'	'78'	'42'	'80'	'134'	'78'	'146'
'5122'	'파리바게뜨'	'주중'	'2010-07-07'	'12시~13시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'맑음'	'18'	'66'	'20'	'26'	'72'	'36'	'90'	'98'	'70'	'104'
'5122'	'파리바게뜨'	'주중'	'2010-07-07'	'19시~20시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'맑음'	'120'	'152'	'116'	'72'	'60'	'72'	'98'	'152'	'48'	'60'
'5122'	'파리바게뜨'	'주말'	'2010-07-10'	'12시~13시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'맑음'	'30'	'56'	'42'	'30'	'60'	'12'	'68'	'116'	'54'	'72'
'5122'	'파리바게뜨'	'주말'	'2010-07-10'	'19시~20시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'맑음'	'66'	'126'	'30'	'42'	'30'	'86'	'116'	'104'	'42'	'98'
'5123'	'교촌치킨'	'주중'	'2010-07-07'	'12시~13시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'맑음'	'18'	'30'	'6'	'18'	'38'	'30'	'36'	'68'	'20'	'32'
'5123'	'교촌치킨'	'주말'	'2010-07-10'	'12시~13시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'맑음'	'6'	'56'	'30'	'26'	'42'	'12'	'48'	'18'	'38'	'66'
'5123'	'교촌치킨'	'주말'	'2010-07-10'	'19시~20시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'맑음'	'36'	'30'	'18'	'36'	'60'	'26'	'36'	'38'	'12'	'38'
'5124'	'신세계안경백화점'	'주중'	'2010-07-08'	'12시~13시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'0'	'116'	'18'	'36'	'66'	'44'	'120'	'32'	'42'	'60'
'5124'	'신세계안경백화점'	'주중'	'2010-07-08'	'19시~20시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'46'	'146'	'26'	'78'	'80'	'56'	'156'	'86'	'38'	'50'
'5124'	'신세계안경백화점'	'주말'	'2010-07-11'	'12시~13시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'36'	'90'	'42'	'30'	'92'	'54'	'86'	'126'	'54'	'182'
'5124'	'신세계안경백화점'	'주말'	'2010-07-11'	'19시~20시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'68'	'168'	'72'	'66'	'96'	'30'	'174'	'104'	'72'	'106'
'5125'	'로마니나제과점'	'주중'	'2010-07-08'	'12시~13시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'0'	'70'	'40'	'52'	'112'	'0'	'40'	'120'	'80'	'116'
'5125'	'로마니나제과점'	'주중'	'2010-07-08'	'19시~20시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'12'	'136'	'72'	'86'	'54'	'48'	'66'	'104'	'48'	'42'
'5125'	'로마니나제과점'	'주말'	'2010-07-11'	'12시~13시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'78'	'66'	'26'	'44'	'138'	'48'	'104'	'36'	'44'	'108'
'5125'	'로마니나제과점'	'주말'	'2010-07-11'	'19시~20시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'134'	'48'	'54'	'36'	'114'	'48'	'86'	'104'	'48'	'104'
'5126'	'은행시장약국'	'주중'	'2010-07-14'	'12시~13시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'맑음'	'90'	'30'	'32'	'36'	'86'	'12'	'26'	'36'	'68'	'120'
'5126'	'은행시장약국'	'주중'	'2010-07-14'	'19시~20시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'맑음'	'36'	'108'	'104'	'74'	'40'	'50'	'96'	'86'	'80'	'88'
'5126'	'은행시장약국'	'주말'	'2010-07-17'	'12시~13시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'비'	'36'	'156'	'72'	'54'	'272'	'134'	'210'	'258'	'108'	'262'
'5126'	'은행시장약국'	'주말'	'2010-07-17'	'19시~20시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'비'	'66'	'194'	'134'	'126'	'212'	'236'	'206'	'248'	'186'	'272'
'5127'	'세븐일레븐'	'주중'	'2010-07-14'	'12시~13시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'맑음'	'80'	'66'	'96'	'90'	'54'	'48'	'126'	'120'	'42'	'140'
'5127'	'세븐일레븐'	'주중'	'2010-07-14'	'19시~20시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'맑음'	'50'	'78'	'118'	'60'	'36'	'98'	'72'	'90'	'60'	'120'
'5127'	'세븐일레븐'	'주말'	'2010-07-17'	'12시~13시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'비'	'6'	'86'	'18'	'48'	'134'	'38'	'108'	'86'	'54'	'72'
'5127'	'세븐일레븐'	'주말'	'2010-07-17'	'19시~20시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'비'	'86'	'120'	'18'	'68'	'174'	'90'	'272'	'54'	'60'	'120'
'5128'	'단대오거리역2번출구'	'주중'	'2010-07-22'	'12시~13시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'비'	'48'	'92'	'30'	'54'	'116'	'20'	'164'	'68'	'74'	'126'
'5128'	'단대오거리역2번출구'	'주중'	'2010-07-22'	'19시~20시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'비'	'12'	'284'	'152'	'150'	'206'	'20'	'372'	'152'	'140'	'204'
'5128'	'단대오거리역2번출구'	'주말'	'2010-07-25'	'12시~13시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'20'	'170'	'74'	'36'	'220'	'36'	'80'	'126'	'74'	'188'
'5128'	'단대오거리역2번출구'	'주말'	'2010-07-25'	'19시~20시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'110'	'224'	'80'	'36'	'242'	'40'	'268'	'78'	'84'	'192'
'5129'	'신흥역4번출구'	'주중'	'2010-07-22'	'12시~13시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'비'	'6'	'114'	'36'	'48'	'84'	'146'	'152'	'138'	'102'	'96'
'5129'	'신흥역4번출구'	'주중'	'2010-07-22'	'19시~20시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'비'	'18'	'226'	'84'	'106'	'72'	'292'	'306'	'184'	'368'	'124'
'5129'	'신흥역4번출구'	'주말'	'2010-07-25'	'12시~13시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'30'	'226'	'98'	'48'	'102'	'52'	'308'	'76'	'54'	'98'
'5129'	'신흥역4번출구'	'주말'	'2010-07-25'	'19시~20시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'100'	'664'	'260'	'120'	'96'	'168'	'864'	'218'	'168'	'100'
'5968'	'STEP'	'주중'	'2010-10-07'	'12시~13시까지'	'321210'	'527963'	'경기도 성남시 구미1동'	'흐림'	'0'	'60'	'38'	'25'	'60'	'0'	'110'	'151'	'60'	'40'
'5968'	'STEP'	'주중'	'2010-10-07'	'19시~20시까지'	'321210'	'527963'	'경기도 성남시 구미1동'	'흐림'	'65'	'120'	'50'	'50'	'32'	'88'	'250'	'150'	'75'	'60'
'5968'	'STEP'	'주말'	'2010-10-09'	'12시~13시까지'	'321210'	'527963'	'경기도 성남시 구미1동'	'맑음'	'60'	'140'	'91'	'61'	'150'	'350'	'220'	'189'	'112'	'185'
'5968'	'STEP'	'주말'	'2010-10-09'	'19시~20시까지'	'321210'	'527963'	'경기도 성남시 구미1동'	'맑음'	'34'	'85'	'60'	'60'	'45'	'41'	'140'	'85'	'45'	'40'
'5969'	'바이더웨이'	'주중'	'2010-10-07'	'12시~13시까지'	'321282'	'527953'	'경기도 성남시 구미1동'	'흐림'	'0'	'70'	'45'	'20'	'35'	'0'	'105'	'145'	'50'	'60'
'5969'	'바이더웨이'	'주중'	'2010-10-07'	'19시~20시까지'	'321282'	'527953'	'경기도 성남시 구미1동'	'흐림'	'30'	'175'	'40'	'75'	'45'	'25'	'209'	'136'	'60'	'40'
'5969'	'바이더웨이'	'주말'	'2010-10-09'	'12시~13시까지'	'321282'	'527953'	'경기도 성남시 구미1동'	'맑음'	'145'	'125'	'135'	'105'	'85'	'421'	'254'	'215'	'131'	'85'
'5969'	'바이더웨이'	'주말'	'2010-10-09'	'19시~20시까지'	'321282'	'527953'	'경기도 성남시 구미1동'	'맑음'	'62'	'145'	'111'	'109'	'45'	'108'	'264'	'159'	'75'	'110'
'5970'	'우체국'	'주중'	'2010-10-14'	'12시~13시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'흐림'	'0'	'75'	'75'	'208'	'115'	'0'	'158'	'85'	'30'	'10'
'5970'	'우체국'	'주중'	'2010-10-14'	'19시~20시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'흐림'	'0'	'65'	'80'	'45'	'20'	'7'	'91'	'34'	'5'	'5'
'5970'	'우체국'	'주말'	'2010-10-16'	'12시~13시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'비'	'30'	'50'	'35'	'11'	'14'	'14'	'71'	'60'	'68'	'19'
'5970'	'우체국'	'주말'	'2010-10-16'	'19시~20시까지'	'321037'	'529911'	'경기도 성남시 정자1동'	'비'	'2'	'25'	'35'	'22'	'10'	'3'	'45'	'25'	'11'	'2'
'5971'	'미니스탑'	'주중'	'2010-10-07'	'12시~13시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'흐림'	'0'	'32'	'26'	'15'	'65'	'0'	'38'	'56'	'41'	'49'
'5971'	'미니스탑'	'주중'	'2010-10-07'	'19시~20시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'흐림'	'25'	'76'	'45'	'28'	'31'	'13'	'76'	'42'	'39'	'25'
'5971'	'미니스탑'	'주말'	'2010-10-09'	'12시~13시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'맑음'	'35'	'15'	'15'	'15'	'59'	'15'	'20'	'39'	'42'	'71'
'5971'	'미니스탑'	'주말'	'2010-10-09'	'19시~20시까지'	'324013'	'538227'	'경기도 성남시 신흥1동'	'맑음'	'22'	'20'	'31'	'8'	'31'	'19'	'34'	'46'	'35'	'64'
'5972'	'파리바게뜨'	'주중'	'2010-10-13'	'12시~13시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'흐림'	'0'	'31'	'11'	'11'	'31'	'0'	'41'	'41'	'31'	'49'
'5972'	'파리바게뜨'	'주중'	'2010-10-13'	'19시~20시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'흐림'	'49'	'65'	'49'	'31'	'29'	'31'	'45'	'66'	'22'	'31'
'5972'	'파리바게뜨'	'주말'	'2010-10-10'	'12시~13시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'흐림'	'16'	'25'	'19'	'14'	'31'	'7'	'31'	'51'	'25'	'31'
'5972'	'파리바게뜨'	'주말'	'2010-10-10'	'19시~20시까지'	'324709'	'539025'	'경기도 성남시 신흥2동'	'흐림'	'34'	'49'	'14'	'19'	'14'	'41'	'51'	'49'	'20'	'41'
'5973'	'단대오거리역2번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'0'	'42'	'14'	'25'	'62'	'0'	'76'	'45'	'35'	'59'
'5973'	'단대오거리역2번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'10'	'135'	'68'	'61'	'95'	'7'	'159'	'75'	'65'	'82'
'5973'	'단대오거리역2번출구'	'주말'	'2010-10-30'	'12시~13시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'15'	'84'	'35'	'15'	'95'	'15'	'39'	'62'	'34'	'85'
'5973'	'단대오거리역2번출구'	'주말'	'2010-10-30'	'19시~20시까지'	'325630'	'538429'	'경기도 성남시 중앙동'	'맑음'	'62'	'109'	'35'	'14'	'85'	'19'	'125'	'38'	'41'	'78'
'6176'	'GS25앞'	'주중'	'2010-11-01'	'12시~13시까지'	'323919'	'534713'	'경기도 성남시 야탑동'	'맑음'	'8'	'9'	'3'	'14'	'7'	'11'	'4'	'16'	'25'	'23'
'6176'	'GS25앞'	'주중'	'2010-11-01'	'19시~20시까지'	'323919'	'534713'	'경기도 성남시 야탑동'	'맑음'	'23'	'22'	'42'	'20'	'11'	'22'	'19'	'36'	'14'	'22'
'6176'	'GS25앞'	'주말'	'2010-11-14'	'12시~13시까지'	'323919'	'534713'	'경기도 성남시 야탑동'	'맑음'	'10'	'8'	'13'	'20'	'9'	'4'	'30'	'22'	'8'	'17'
'6176'	'GS25앞'	'주말'	'2010-11-14'	'19시~20시까지'	'323919'	'534713'	'경기도 성남시 야탑동'	'맑음'	'14'	'23'	'17'	'25'	'3'	'7'	'3'	'18'	'15'	'23'
'6177'	'패밀리마트앞'	'주중'	'2010-10-29'	'12시~13시까지'	'323398'	'530974'	'경기도 성남시 서현동'	'맑음'	'0'	'6'	'4'	'34'	'24'	'0'	'10'	'8'	'40'	'18'
'6177'	'패밀리마트앞'	'주중'	'2010-10-29'	'19시~20시까지'	'323398'	'530974'	'경기도 성남시 서현동'	'맑음'	'15'	'34'	'41'	'44'	'35'	'17'	'17'	'42'	'37'	'33'
'6177'	'패밀리마트앞'	'주말'	'2010-11-07'	'12시~13시까지'	'323398'	'530974'	'경기도 성남시 서현동'	'맑음'	'7'	'18'	'32'	'17'	'13'	'11'	'24'	'29'	'23'	'15'
'6177'	'패밀리마트앞'	'주말'	'2010-11-07'	'19시~20시까지'	'323398'	'530974'	'경기도 성남시 서현동'	'맑음'	'23'	'19'	'42'	'23'	'26'	'13'	'22'	'17'	'23'	'14'
'6178'	'GS25앞'	'주중'	'2010-10-29'	'12시~13시까지'	'323424'	'530923'	'경기도 성남시 서현2동'	'맑음'	'6'	'18'	'4'	'44'	'32'	'2'	'32'	'10'	'70'	'10'
'6178'	'GS25앞'	'주중'	'2010-10-29'	'19시~20시까지'	'323424'	'530923'	'경기도 성남시 서현2동'	'맑음'	'26'	'72'	'101'	'131'	'24'	'12'	'147'	'84'	'34'	'4'
'6178'	'GS25앞'	'주말'	'2010-11-07'	'12시~13시까지'	'323424'	'530923'	'경기도 성남시 서현2동'	'맑음'	'2'	'4'	'13'	'11'	'8'	'6'	'18'	'7'	'6'	'8'
'6178'	'GS25앞'	'주말'	'2010-11-07'	'19시~20시까지'	'323424'	'530923'	'경기도 성남시 서현2동'	'맑음'	'33'	'43'	'57'	'44'	'45'	'20'	'53'	'38'	'34'	'55'
'6179'	'두레교회앞'	'주중'	'2010-11-02'	'12시~13시까지'	'322888'	'534078'	'경기도 성남시 야탑3동'	'맑음'	'7'	'2'	'14'	'20'	'8'	'0'	'8'	'21'	'3'	'6'
'6179'	'두레교회앞'	'주중'	'2010-11-02'	'19시~20시까지'	'322888'	'534078'	'경기도 성남시 야탑3동'	'맑음'	'4'	'7'	'11'	'13'	'5'	'2'	'1'	'31'	'25'	'9'
'6179'	'두레교회앞'	'주말'	'2010-10-10'	'12시~13시까지'	'322888'	'534078'	'경기도 성남시 야탑3동'	'맑음'	'23'	'20'	'33'	'18'	'46'	'35'	'57'	'25'	'85'	'21'
'6179'	'두레교회앞'	'주말'	'2010-10-10'	'19시~20시까지'	'322888'	'534078'	'경기도 성남시 야탑3동'	'맑음'	'22'	'47'	'12'	'20'	'28'	'15'	'34'	'29'	'51'	'11'
'6193'	'서현역 5번출구'	'주말'	'2010-10-31'	'12시~13시까지'	'322633'	'531881'	'경기도 성남시 서현동'	'맑음'	'31'	'29'	'34'	'35'	'15'	'33'	'48'	'28'	'34'	'16'
'6193'	'서현역 5번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'322633'	'531881'	'경기도 성남시 서현동'	'맑음'	'0'	'13'	'25'	'25'	'17'	'3'	'22'	'34'	'18'	'13'
'6193'	'서현역 5번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'322633'	'531881'	'경기도 성남시 서현동'	'맑음'	'22'	'45'	'8'	'28'	'14'	'19'	'25'	'22'	'17'	'7'
'6193'	'서현역 5번출구'	'주말'	'2010-10-31'	'19시~20시까지'	'322633'	'531881'	'경기도 성남시 서현동'	'맑음'	'48'	'99'	'68'	'44'	'7'	'55'	'108'	'70'	'13'	'8'
'6284'	'보노과자점'	'주중'	'2010-10-01'	'12시~13시까지'	'321858'	'526589'	'경기도 성남시 구미동'	'흐림'	'0'	'4'	'14'	'15'	'10'	'0'	'30'	'45'	'50'	'32'
'6284'	'보노과자점'	'주중'	'2010-10-01'	'19시~20시까지'	'321858'	'526589'	'경기도 성남시 구미동'	'흐림'	'38'	'10'	'28'	'32'	'3'	'35'	'40'	'40'	'41'	'22'
'6284'	'보노과자점'	'주말'	'2010-10-02'	'12시~13시까지'	'321858'	'526589'	'경기도 성남시 구미동'	'비'	'50'	'33'	'15'	'25'	'35'	'45'	'25'	'55'	'65'	'50'
'6284'	'보노과자점'	'주말'	'2010-10-02'	'19시~20시까지'	'321858'	'526589'	'경기도 성남시 구미동'	'비'	'43'	'11'	'25'	'35'	'23'	'15'	'12'	'12'	'41'	'20'
'6286'	'GS25'	'주중'	'2010-10-14'	'12시~13시까지'	'321149'	'529788'	'경기도 성남시 정자1동'	'흐림'	'0'	'49'	'110'	'41'	'11'	'0'	'75'	'59'	'15'	'10'
'6286'	'GS25'	'주중'	'2010-10-14'	'19시~20시까지'	'321149'	'529788'	'경기도 성남시 정자1동'	'흐림'	'0'	'45'	'25'	'51'	'15'	'0'	'45'	'61'	'14'	'15'
'6286'	'GS25'	'주말'	'2010-10-16'	'12시~13시까지'	'321149'	'529788'	'경기도 성남시 정자1동'	'비'	'24'	'41'	'75'	'25'	'70'	'25'	'35'	'40'	'22'	'32'
'6286'	'GS25'	'주말'	'2010-10-16'	'19시~20시까지'	'321149'	'529788'	'경기도 성남시 정자1동'	'비'	'5'	'20'	'35'	'23'	'14'	'6'	'35'	'31'	'9'	'15'
