'조사번호'	'조사지역'	'주구분'	'조사일자'	'시간대'	'X좌표'	'Y좌표'	'행정구역명'	'날씨'	'남자10대'	'남자20대'	'남자30대'	'남자40대'	'남자50대'	'여자10대'	'여자20대'	'여자30대'	'여자40대'	'여자50대'
'6287'	'GS25'	'주중'	'2010-10-20'	'12시~13시까지'	'322558'	'530083'	'경기도 성남시 정자2동'	'흐림'	'0'	'15'	'6'	'10'	'20'	'0'	'11'	'29'	'18'	'25'
'6287'	'GS25'	'주중'	'2010-10-20'	'19시~20시까지'	'322558'	'530083'	'경기도 성남시 정자2동'	'흐림'	'58'	'28'	'28'	'25'	'22'	'55'	'38'	'40'	'56'	'30'
'6287'	'GS25'	'주말'	'2010-10-17'	'12시~13시까지'	'322558'	'530083'	'경기도 성남시 정자2동'	'비'	'25'	'10'	'14'	'33'	'20'	'28'	'14'	'59'	'25'	'20'
'6287'	'GS25'	'주말'	'2010-10-17'	'19시~20시까지'	'322558'	'530083'	'경기도 성남시 정자2동'	'비'	'41'	'14'	'11'	'33'	'26'	'35'	'40'	'41'	'35'	'11'
'6303'	'정자동 카페거리(베스킨라빈스 앞)'	'주중'	'2010-11-05'	'12시~13시까지'	'321009'	'530258'	'경기도 성남시 정자1동'	'맑음'	'8'	'53'	'14'	'23'	'8'	'0'	'9'	'11'	'53'	'26'
'6303'	'정자동 카페거리(베스킨라빈스 앞)'	'주중'	'2010-11-05'	'19시~20시까지'	'321009'	'530258'	'경기도 성남시 정자1동'	'맑음'	'14'	'43'	'36'	'41'	'13'	'11'	'43'	'28'	'38'	'9'
'6303'	'정자동 카페거리(베스킨라빈스 앞)'	'주말'	'2010-11-06'	'12시~13시까지'	'321009'	'530258'	'경기도 성남시 정자1동'	'맑음'	'46'	'52'	'41'	'22'	'19'	'55'	'63'	'44'	'36'	'37'
'6303'	'정자동 카페거리(베스킨라빈스 앞)'	'주말'	'2010-11-06'	'19시~20시까지'	'321009'	'530258'	'경기도 성남시 정자1동'	'맑음'	'56'	'152'	'146'	'109'	'68'	'69'	'201'	'156'	'114'	'77'
'6304'	'정자동 카페사거리(페밀리 마트앞 건널목)'	'주중'	'2010-11-05'	'12시~13시까지'	'321112'	'530237'	'경기도 성남시 정자1동'	'맑음'	'8'	'13'	'34'	'22'	'9'	'3'	'26'	'41'	'11'	'16'
'6304'	'정자동 카페사거리(페밀리 마트앞 건널목)'	'주중'	'2010-11-05'	'19시~20시까지'	'321112'	'530237'	'경기도 성남시 정자1동'	'맑음'	'24'	'41'	'39'	'27'	'22'	'8'	'24'	'52'	'34'	'56'
'6304'	'정자동 카페사거리(페밀리 마트앞 건널목)'	'주말'	'2010-11-06'	'12시~13시까지'	'321112'	'530237'	'경기도 성남시 정자1동'	'맑음'	'35'	'51'	'57'	'46'	'37'	'43'	'108'	'72'	'19'	'36'
'6304'	'정자동 카페사거리(페밀리 마트앞 건널목)'	'주말'	'2010-11-06'	'19시~20시까지'	'321112'	'530237'	'경기도 성남시 정자1동'	'맑음'	'56'	'116'	'86'	'68'	'74'	'73'	'186'	'99'	'107'	'60'
'6398'	'정자1동 KFC 앞'	'주중'	'2010-10-20'	'12시~13시까지'	'321737'	'529219'	'경기도 성남시 정자3동'	'맑음'	'6'	'8'	'4'	'34'	'28'	'4'	'10'	'18'	'88'	'18'
'6398'	'정자1동 KFC 앞'	'주중'	'2010-10-20'	'19시~20시까지'	'321737'	'529219'	'경기도 성남시 정자3동'	'맑음'	'24'	'19'	'33'	'45'	'38'	'21'	'34'	'46'	'51'	'47'
'6398'	'정자1동 KFC 앞'	'주말'	'2010-10-23'	'12시~13시까지'	'321737'	'529219'	'경기도 성남시 정자3동'	'맑음'	'34'	'55'	'24'	'64'	'51'	'25'	'19'	'52'	'55'	'19'
'6398'	'정자1동 KFC 앞'	'주말'	'2010-10-23'	'19시~20시까지'	'321737'	'529219'	'경기도 성남시 정자3동'	'맑음'	'29'	'21'	'32'	'34'	'21'	'23'	'28'	'19'	'43'	'9'
'6399'	'정자1동 국민은행 앞'	'주중'	'2010-10-20'	'12시~13시까지'	'321767'	'529355'	'경기도 성남시 정자동'	'맑음'	'21'	'12'	'15'	'36'	'21'	'13'	'22'	'19'	'20'	'32'
'6399'	'정자1동 국민은행 앞'	'주중'	'2010-10-20'	'19시~20시까지'	'321767'	'529355'	'경기도 성남시 정자동'	'맑음'	'33'	'21'	'15'	'45'	'23'	'11'	'28'	'16'	'34'	'12'
'6399'	'정자1동 국민은행 앞'	'주말'	'2010-10-23'	'12시~13시까지'	'321767'	'529355'	'경기도 성남시 정자동'	'맑음'	'33'	'26'	'55'	'14'	'23'	'18'	'24'	'37'	'16'	'19'
'6399'	'정자1동 국민은행 앞'	'주말'	'2010-10-23'	'19시~20시까지'	'321767'	'529355'	'경기도 성남시 정자동'	'맑음'	'35'	'26'	'16'	'18'	'25'	'31'	'20'	'17'	'30'	'25'
'6400'	'르노삼성정비 앞(컴퓨터 A/S 센터)'	'주중'	'2010-10-26'	'12시~13시까지'	'321512'	'530033'	'경기도 성남시 정자1동'	'맑음'	'0'	'2'	'6'	'12'	'11'	'1'	'1'	'5'	'4'	'9'
'6400'	'르노삼성정비 앞(컴퓨터 A/S 센터)'	'주중'	'2010-10-26'	'19시~20시까지'	'321512'	'530033'	'경기도 성남시 정자1동'	'맑음'	'6'	'3'	'7'	'15'	'10'	'2'	'6'	'11'	'19'	'6'
'6400'	'르노삼성정비 앞(컴퓨터 A/S 센터)'	'주말'	'2010-10-30'	'12시~13시까지'	'321512'	'530033'	'경기도 성남시 정자1동'	'맑음'	'8'	'12'	'26'	'60'	'28'	'4'	'8'	'14'	'40'	'6'
'6400'	'르노삼성정비 앞(컴퓨터 A/S 센터)'	'주말'	'2010-10-30'	'19시~20시까지'	'321512'	'530033'	'경기도 성남시 정자1동'	'맑음'	'1'	'24'	'33'	'71'	'54'	'9'	'32'	'24'	'51'	'29'
'6402'	'던킨도너츠앞'	'주중'	'2010-10-27'	'12시~13시까지'	'322873'	'529809'	'경기도 성남시 수내3동'	'맑음'	'6'	'6'	'12'	'42'	'20'	'0'	'6'	'16'	'58'	'8'
'6402'	'던킨도너츠앞'	'주중'	'2010-10-27'	'19시~20시까지'	'322873'	'529809'	'경기도 성남시 수내3동'	'맑음'	'65'	'45'	'39'	'41'	'23'	'47'	'39'	'46'	'70'	'21'
'6402'	'던킨도너츠앞'	'주말'	'2010-10-16'	'12시~13시까지'	'322873'	'529809'	'경기도 성남시 수내3동'	'맑음'	'24'	'22'	'13'	'6'	'21'	'31'	'7'	'21'	'19'	'28'
'6402'	'던킨도너츠앞'	'주말'	'2010-10-16'	'19시~20시까지'	'322873'	'529809'	'경기도 성남시 수내3동'	'맑음'	'34'	'34'	'25'	'65'	'22'	'21'	'46'	'55'	'58'	'9'
'6481'	'은혜부동산'	'주말'	'2010-11-20'	'12시~13시까지'	'326659'	'538098'	'경기도 성남시 금광1동'	'흐림'	'11'	'14'	'14'	'15'	'35'	'11'	'42'	'42'	'16'	'64'
'6463'	'코코샌드위치전문점'	'주중'	'2010-10-20'	'12시~13시까지'	'322460'	'530200'	'경기도 성남시 수내동'	'흐림'	'0'	'14'	'6'	'4'	'15'	'0'	'10'	'20'	'11'	'18'
'6463'	'코코샌드위치전문점'	'주중'	'2010-10-20'	'19시~20시까지'	'322460'	'530200'	'경기도 성남시 수내동'	'흐림'	'85'	'36'	'15'	'14'	'25'	'55'	'25'	'22'	'31'	'25'
'6463'	'코코샌드위치전문점'	'주말'	'2010-10-17'	'12시~13시까지'	'322460'	'530200'	'경기도 성남시 수내동'	'비'	'86'	'11'	'4'	'3'	'14'	'55'	'10'	'22'	'16'	'8'
'6463'	'코코샌드위치전문점'	'주말'	'2010-10-17'	'19시~20시까지'	'322460'	'530200'	'경기도 성남시 수내동'	'비'	'91'	'33'	'14'	'15'	'20'	'23'	'22'	'24'	'41'	'11'
'6464'	'한국부동산'	'주중'	'2010-10-27'	'12시~13시까지'	'322430'	'534088'	'경기도 성남시 야탑3동'	'맑음'	'0'	'15'	'14'	'20'	'51'	'0'	'41'	'55'	'40'	'40'
'6464'	'한국부동산'	'주중'	'2010-10-27'	'19시~20시까지'	'322430'	'534088'	'경기도 성남시 야탑3동'	'맑음'	'85'	'30'	'31'	'15'	'30'	'114'	'50'	'45'	'28'	'30'
'6464'	'한국부동산'	'주말'	'2010-10-24'	'12시~13시까지'	'322430'	'534088'	'경기도 성남시 야탑3동'	'흐림'	'5'	'10'	'8'	'22'	'40'	'10'	'44'	'53'	'15'	'25'
'6464'	'한국부동산'	'주말'	'2010-10-24'	'19시~20시까지'	'322430'	'534088'	'경기도 성남시 야탑3동'	'흐림'	'40'	'15'	'16'	'25'	'30'	'22'	'27'	'28'	'14'	'30'
'6465'	'1번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'12'	'85'	'28'	'35'	'86'	'0'	'145'	'95'	'76'	'106'
'6465'	'1번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'88'	'228'	'100'	'40'	'45'	'92'	'206'	'159'	'31'	'61'
'6465'	'1번출구'	'주말'	'2010-10-30'	'12시~13시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'100'	'151'	'31'	'114'	'81'	'145'	'214'	'105'	'53'	'137'
'6465'	'1번출구'	'주말'	'2010-10-30'	'19시~20시까지'	'323099'	'534796'	'경기도 성남시 야탑1동'	'맑음'	'41'	'145'	'154'	'95'	'90'	'86'	'234'	'179'	'141'	'51'
'6466'	'4번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'0'	'145'	'43'	'126'	'109'	'0'	'131'	'174'	'135'	'115'
'6466'	'4번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'35'	'186'	'132'	'118'	'35'	'31'	'367'	'161'	'25'	'20'
'6466'	'4번출구'	'주말'	'2010-10-30'	'12시~13시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'241'	'107'	'126'	'101'	'285'	'145'	'159'	'186'	'58'	'86'
'6466'	'4번출구'	'주말'	'2010-10-30'	'19시~20시까지'	'323029'	'534805'	'경기도 성남시 야탑1동'	'맑음'	'61'	'341'	'101'	'41'	'186'	'134'	'545'	'199'	'125'	'101'
'6481'	'은혜부동산'	'주중'	'2010-11-18'	'19시~20시까지'	'326659'	'538098'	'경기도 성남시 금광1동'	'흐림'	'59'	'22'	'16'	'29'	'75'	'38'	'11'	'45'	'55'	'103'
'6480'	'우리약국'	'주중'	'2010-11-18'	'12시~13시까지'	'326586'	'538138'	'경기도 성남시 금광1동'	'흐림'	'0'	'5'	'8'	'15'	'25'	'0'	'15'	'39'	'32'	'32'
'6480'	'우리약국'	'주중'	'2010-11-18'	'19시~20시까지'	'326586'	'538138'	'경기도 성남시 금광1동'	'흐림'	'45'	'24'	'12'	'15'	'45'	'29'	'31'	'59'	'64'	'45'
'6480'	'우리약국'	'주말'	'2010-11-20'	'12시~13시까지'	'326586'	'538138'	'경기도 성남시 금광1동'	'흐림'	'20'	'15'	'8'	'15'	'65'	'15'	'35'	'26'	'21'	'45'
'6480'	'우리약국'	'주말'	'2010-11-20'	'19시~20시까지'	'326586'	'538138'	'경기도 성남시 금광1동'	'흐림'	'20'	'15'	'12'	'7'	'45'	'12'	'32'	'42'	'31'	'62'
'6481'	'은혜부동산'	'주중'	'2010-11-18'	'12시~13시까지'	'326659'	'538098'	'경기도 성남시 금광1동'	'흐림'	'0'	'5'	'10'	'4'	'76'	'0'	'4'	'35'	'45'	'78'
'6481'	'은혜부동산'	'주말'	'2010-11-20'	'19시~20시까지'	'326659'	'538098'	'경기도 성남시 금광1동'	'흐림'	'14'	'14'	'11'	'15'	'42'	'16'	'35'	'38'	'39'	'58'
'6482'	'새로운약국'	'주중'	'2010-10-01'	'12시~13시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'흐림'	'0'	'9'	'4'	'7'	'11'	'0'	'14'	'8'	'10'	'10'
'6482'	'새로운약국'	'주중'	'2010-10-01'	'19시~20시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'흐림'	'16'	'29'	'11'	'16'	'22'	'29'	'35'	'22'	'25'	'34'
'6482'	'새로운약국'	'주말'	'2010-10-02'	'12시~13시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'비'	'22'	'31'	'14'	'14'	'20'	'7'	'11'	'59'	'15'	'41'
'6482'	'새로운약국'	'주말'	'2010-10-02'	'19시~20시까지'	'323609'	'538587'	'경기도 성남시 태평3동'	'비'	'31'	'11'	'12'	'21'	'31'	'26'	'20'	'34'	'32'	'45'
'6483'	'경희유치원'	'주중'	'2010-10-01'	'12시~13시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'흐림'	'0'	'8'	'6'	'11'	'46'	'0'	'11'	'31'	'14'	'49'
'6483'	'경희유치원'	'주중'	'2010-10-01'	'19시~20시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'흐림'	'15'	'6'	'19'	'29'	'26'	'11'	'19'	'33'	'8'	'16'
'6483'	'경희유치원'	'주말'	'2010-10-02'	'12시~13시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'비'	'32'	'4'	'15'	'4'	'59'	'16'	'19'	'31'	'41'	'56'
'6483'	'경희유치원'	'주말'	'2010-10-02'	'19시~20시까지'	'323516'	'538549'	'경기도 성남시 태평3동'	'비'	'29'	'22'	'12'	'15'	'41'	'15'	'36'	'45'	'26'	'32'
'6484'	'불로초약국'	'주중'	'2010-10-07'	'12시~13시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'흐림'	'0'	'39'	'14'	'18'	'39'	'0'	'40'	'65'	'55'	'45'
'6484'	'불로초약국'	'주중'	'2010-10-07'	'19시~20시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'흐림'	'16'	'76'	'36'	'25'	'18'	'61'	'84'	'61'	'41'	'35'
'6484'	'불로초약국'	'주말'	'2010-10-09'	'12시~13시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'맑음'	'25'	'29'	'31'	'31'	'59'	'16'	'46'	'64'	'41'	'65'
'6484'	'불로초약국'	'주말'	'2010-10-09'	'19시~20시까지'	'324169'	'538277'	'경기도 성남시 신흥1동'	'맑음'	'7'	'75'	'19'	'24'	'41'	'69'	'101'	'49'	'62'	'61'
'6485'	'교촌치킨'	'주중'	'2010-10-13'	'12시~13시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'흐림'	'0'	'14'	'4'	'10'	'15'	'0'	'15'	'31'	'8'	'14'
'6485'	'교촌치킨'	'주중'	'2010-10-13'	'19시~20시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'흐림'	'6'	'25'	'11'	'11'	'16'	'22'	'20'	'15'	'6'	'12'
'6485'	'교촌치킨'	'주말'	'2010-10-10'	'12시~13시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'흐림'	'4'	'29'	'14'	'14'	'16'	'5'	'22'	'10'	'15'	'29'
'6485'	'교촌치킨'	'주말'	'2010-10-10'	'19시~20시까지'	'324597'	'538822'	'경기도 성남시 신흥동'	'흐림'	'15'	'14'	'9'	'19'	'25'	'11'	'15'	'16'	'7'	'15'
'6486'	'로마니나제과점'	'주중'	'2010-10-14'	'12시~13시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'흐림'	'0'	'35'	'25'	'25'	'51'	'0'	'19'	'58'	'38'	'56'
'6486'	'로마니나제과점'	'주중'	'2010-10-14'	'19시~20시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'흐림'	'11'	'61'	'35'	'44'	'25'	'22'	'29'	'46'	'22'	'20'
'6486'	'로마니나제과점'	'주말'	'2010-10-16'	'12시~13시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'31'	'32'	'14'	'23'	'65'	'23'	'49'	'6'	'21'	'51'
'6486'	'로마니나제과점'	'주말'	'2010-10-16'	'19시~20시까지'	'324982'	'539467'	'경기도 성남시 산성동'	'비'	'56'	'22'	'25'	'16'	'55'	'22'	'41'	'49'	'22'	'48'
'6487'	'신세계안경백화점'	'주중'	'2010-10-14'	'12시~13시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'흐림'	'0'	'56'	'10'	'19'	'33'	'0'	'62'	'18'	'26'	'29'
'6487'	'신세계안경백화점'	'주중'	'2010-10-14'	'19시~20시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'흐림'	'22'	'71'	'14'	'41'	'42'	'31'	'75'	'39'	'24'	'28'
'6487'	'신세계안경백화점'	'주말'	'2010-10-16'	'12시~13시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'19'	'46'	'22'	'15'	'48'	'26'	'41'	'59'	'25'	'75'
'6487'	'신세계안경백화점'	'주말'	'2010-10-16'	'19시~20시까지'	'324989'	'539585'	'경기도 성남시 산성동'	'비'	'35'	'82'	'37'	'34'	'41'	'17'	'84'	'58'	'31'	'45'
'6559'	'세븐일레븐'	'주중'	'2010-10-20'	'12시~13시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'흐림'	'0'	'32'	'45'	'41'	'25'	'0'	'62'	'56'	'20'	'60'
'6559'	'세븐일레븐'	'주중'	'2010-10-20'	'19시~20시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'흐림'	'28'	'38'	'51'	'29'	'19'	'45'	'35'	'41'	'32'	'42'
'6559'	'세븐일레븐'	'주말'	'2010-10-17'	'12시~13시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'비'	'4'	'38'	'10'	'22'	'45'	'18'	'56'	'41'	'25'	'31'
'6559'	'세븐일레븐'	'주말'	'2010-10-17'	'19시~20시까지'	'325950'	'539483'	'경기도 성남시 단대동'	'비'	'41'	'49'	'10'	'31'	'62'	'43'	'101'	'25'	'28'	'45'
'6560'	'은행시장약국'	'주중'	'2010-10-20'	'12시~13시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'흐림'	'0'	'17'	'15'	'19'	'41'	'0'	'15'	'19'	'35'	'45'
'6560'	'은행시장약국'	'주중'	'2010-10-20'	'19시~20시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'흐림'	'29'	'49'	'49'	'34'	'15'	'35'	'42'	'38'	'39'	'39'
'6560'	'은행시장약국'	'주말'	'2010-10-17'	'12시~13시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'비'	'18'	'70'	'32'	'25'	'89'	'56'	'89'	'106'	'51'	'81'
'6560'	'은행시장약국'	'주말'	'2010-10-17'	'19시~20시까지'	'326248'	'539817'	'경기도 성남시 양지동'	'비'	'31'	'89'	'59'	'64'	'62'	'106'	'94'	'104'	'89'	'76'
'6561'	'SHOW신구대리점'	'주중'	'2010-10-21'	'12시~13시까지'	'326501'	'538630'	'경기도 성남시 금광동'	'흐림'	'0'	'18'	'5'	'4'	'4'	'0'	'29'	'7'	'7'	'8'
'6561'	'SHOW신구대리점'	'주중'	'2010-10-21'	'19시~20시까지'	'326501'	'538630'	'경기도 성남시 금광동'	'흐림'	'15'	'15'	'6'	'6'	'3'	'28'	'20'	'9'	'5'	'13'
'6561'	'SHOW신구대리점'	'주말'	'2010-10-23'	'12시~13시까지'	'326501'	'538630'	'경기도 성남시 금광동'	'맑음'	'38'	'29'	'29'	'3'	'8'	'29'	'31'	'25'	'8'	'12'
'6561'	'SHOW신구대리점'	'주말'	'2010-10-23'	'19시~20시까지'	'326501'	'538630'	'경기도 성남시 금광동'	'맑음'	'20'	'65'	'19'	'7'	'12'	'25'	'59'	'20'	'14'	'28'
'6562'	'한국유통앞'	'주중'	'2010-10-27'	'12시~13시까지'	'326658'	'539156'	'경기도 성남시 은행1동'	'맑음'	'0'	'7'	'8'	'12'	'22'	'2'	'4'	'31'	'20'	'42'
'6562'	'한국유통앞'	'주중'	'2010-10-27'	'19시~20시까지'	'326658'	'539156'	'경기도 성남시 은행1동'	'맑음'	'21'	'40'	'14'	'16'	'20'	'59'	'8'	'62'	'19'	'22'
'6562'	'한국유통앞'	'주말'	'2010-10-24'	'12시~13시까지'	'326658'	'539156'	'경기도 성남시 은행1동'	'흐림'	'15'	'16'	'20'	'20'	'18'	'21'	'7'	'25'	'20'	'15'
'6562'	'한국유통앞'	'주말'	'2010-10-24'	'19시~20시까지'	'326658'	'539156'	'경기도 성남시 은행1동'	'흐림'	'29'	'22'	'31'	'43'	'14'	'38'	'25'	'51'	'34'	'29'
'6563'	'신흥역4번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'0'	'52'	'16'	'25'	'35'	'0'	'61'	'59'	'45'	'41'
'6563'	'신흥역4번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'11'	'84'	'35'	'41'	'29'	'89'	'102'	'64'	'65'	'39'
'6563'	'신흥역4번출구'	'주말'	'2010-10-30'	'12시~13시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'16'	'75'	'41'	'20'	'41'	'21'	'106'	'41'	'25'	'41'
'6563'	'신흥역4번출구'	'주말'	'2010-10-30'	'19시~20시까지'	'324740'	'538011'	'경기도 성남시 신흥3동'	'맑음'	'40'	'252'	'95'	'45'	'39'	'69'	'325'	'76'	'65'	'39'
'6808'	'모란역 7번출구'	'주중'	'2010-11-04'	'12시~13시까지'	'323081'	'537051'	'경기도 성남시 성남동'	'흐림'	'0'	'45'	'10'	'34'	'985'	'0'	'26'	'10'	'70'	'701'
'6808'	'모란역 7번출구'	'주중'	'2010-11-04'	'19시~20시까지'	'323081'	'537051'	'경기도 성남시 성남동'	'흐림'	'25'	'66'	'55'	'56'	'334'	'12'	'103'	'85'	'65'	'255'
'6808'	'모란역 7번출구'	'주말'	'2010-11-06'	'12시~13시까지'	'323081'	'537051'	'경기도 성남시 성남동'	'흐림'	'2'	'35'	'55'	'60'	'131'	'3'	'35'	'134'	'68'	'125'
'6808'	'모란역 7번출구'	'주말'	'2010-11-06'	'19시~20시까지'	'323081'	'537051'	'경기도 성남시 성남동'	'흐림'	'59'	'74'	'86'	'77'	'125'	'41'	'86'	'95'	'66'	'103'
'6811'	'파리바게트앞'	'주중'	'2010-11-03'	'12시~13시까지'	'323808'	'536764'	'경기도 성남시 성남동'	'맑음'	'0'	'14'	'15'	'11'	'75'	'0'	'14'	'15'	'21'	'61'
'6811'	'파리바게트앞'	'주중'	'2010-11-03'	'19시~20시까지'	'323808'	'536764'	'경기도 성남시 성남동'	'맑음'	'21'	'25'	'28'	'21'	'55'	'19'	'28'	'35'	'31'	'38'
'6811'	'파리바게트앞'	'주말'	'2010-10-31'	'12시~13시까지'	'323808'	'536764'	'경기도 성남시 성남동'	'맑음'	'50'	'19'	'35'	'15'	'30'	'26'	'28'	'14'	'30'	'50'
'6811'	'파리바게트앞'	'주말'	'2010-10-31'	'19시~20시까지'	'323808'	'536764'	'경기도 성남시 성남동'	'맑음'	'51'	'13'	'41'	'20'	'35'	'41'	'14'	'31'	'13'	'22'
'6816'	'로마니나제과점'	'주중'	'2010-11-11'	'12시~13시까지'	'325682'	'537476'	'경기도 성남시 상대원2동'	'비'	'0'	'26'	'28'	'18'	'45'	'0'	'31'	'90'	'45'	'45'
'6816'	'로마니나제과점'	'주중'	'2010-11-11'	'19시~20시까지'	'325682'	'537476'	'경기도 성남시 상대원2동'	'비'	'25'	'42'	'10'	'10'	'22'	'12'	'45'	'45'	'51'	'40'
'6816'	'로마니나제과점'	'주말'	'2010-11-13'	'12시~13시까지'	'325682'	'537476'	'경기도 성남시 상대원2동'	'맑음'	'32'	'38'	'10'	'12'	'25'	'28'	'38'	'42'	'22'	'42'
'6816'	'로마니나제과점'	'주말'	'2010-11-13'	'19시~20시까지'	'325682'	'537476'	'경기도 성남시 상대원2동'	'맑음'	'30'	'25'	'12'	'18'	'31'	'21'	'45'	'55'	'16'	'25'
'6818'	'이성범베이커리'	'주중'	'2010-11-17'	'12시~13시까지'	'326232'	'538055'	'경기도 성남시 금광1동'	'흐림'	'0'	'6'	'5'	'10'	'30'	'0'	'12'	'20'	'20'	'35'
