'조사번호'	'조사지역'	'주구분'	'조사일자'	'시간대'	'X좌표'	'Y좌표'	'행정구역명'	'날씨'	'남자10대'	'남자20대'	'남자30대'	'남자40대'	'남자50대'	'여자10대'	'여자20대'	'여자30대'	'여자40대'	'여자50대'
'6818'	'이성범베이커리'	'주중'	'2010-11-17'	'19시~20시까지'	'326232'	'538055'	'경기도 성남시 금광1동'	'흐림'	'13'	'7'	'12'	'35'	'35'	'10'	'35'	'26'	'30'	'28'
'6818'	'이성범베이커리'	'주말'	'2010-11-14'	'12시~13시까지'	'326232'	'538055'	'경기도 성남시 금광1동'	'맑음'	'20'	'25'	'10'	'10'	'15'	'15'	'20'	'25'	'15'	'12'
'6818'	'이성범베이커리'	'주말'	'2010-11-14'	'19시~20시까지'	'326232'	'538055'	'경기도 성남시 금광1동'	'맑음'	'41'	'41'	'22'	'22'	'35'	'15'	'25'	'20'	'32'	'29'
'6820'	'대명M클래스학원'	'주중'	'2010-11-17'	'12시~13시까지'	'326381'	'538138'	'경기도 성남시 금광1동'	'흐림'	'0'	'5'	'15'	'10'	'35'	'0'	'10'	'40'	'15'	'15'
'6820'	'대명M클래스학원'	'주중'	'2010-11-17'	'19시~20시까지'	'326381'	'538138'	'경기도 성남시 금광1동'	'흐림'	'41'	'12'	'10'	'26'	'28'	'45'	'12'	'15'	'15'	'32'
'6820'	'대명M클래스학원'	'주말'	'2010-11-14'	'12시~13시까지'	'326381'	'538138'	'경기도 성남시 금광1동'	'맑음'	'25'	'15'	'22'	'11'	'25'	'12'	'10'	'22'	'38'	'35'
'6820'	'대명M클래스학원'	'주말'	'2010-11-14'	'19시~20시까지'	'326381'	'538138'	'경기도 성남시 금광1동'	'맑음'	'20'	'42'	'39'	'32'	'16'	'22'	'15'	'22'	'16'	'11'
'6821'	'메디컬약국'	'주중'	'2010-10-27'	'12시~13시까지'	'326406'	'539070'	'경기도 성남시 은행1동'	'맑음'	'4'	'5'	'16'	'7'	'41'	'6'	'4'	'78'	'35'	'41'
'6821'	'메디컬약국'	'주중'	'2010-10-27'	'19시~20시까지'	'326406'	'539070'	'경기도 성남시 은행1동'	'맑음'	'42'	'41'	'18'	'8'	'45'	'35'	'15'	'50'	'41'	'19'
'6821'	'메디컬약국'	'주말'	'2010-10-24'	'12시~13시까지'	'326406'	'539070'	'경기도 성남시 은행1동'	'흐림'	'38'	'23'	'22'	'20'	'32'	'46'	'31'	'25'	'18'	'42'
'6821'	'메디컬약국'	'주말'	'2010-10-24'	'19시~20시까지'	'326406'	'539070'	'경기도 성남시 은행1동'	'흐림'	'69'	'35'	'45'	'35'	'29'	'59'	'60'	'50'	'35'	'25'
'6824'	'바이더웨이'	'주중'	'2010-10-21'	'12시~13시까지'	'326035'	'538476'	'경기도 성남시 금광1동'	'흐림'	'0'	'30'	'22'	'15'	'30'	'2'	'41'	'45'	'19'	'22'
'6824'	'바이더웨이'	'주중'	'2010-10-21'	'19시~20시까지'	'326035'	'538476'	'경기도 성남시 금광1동'	'흐림'	'31'	'59'	'34'	'23'	'22'	'19'	'76'	'68'	'16'	'29'
'6824'	'바이더웨이'	'주말'	'2010-10-23'	'12시~13시까지'	'326035'	'538476'	'경기도 성남시 금광1동'	'맑음'	'42'	'31'	'13'	'20'	'48'	'31'	'52'	'45'	'25'	'41'
'6824'	'바이더웨이'	'주말'	'2010-10-23'	'19시~20시까지'	'326035'	'538476'	'경기도 성남시 금광1동'	'맑음'	'32'	'54'	'48'	'52'	'30'	'28'	'64'	'82'	'23'	'45'
'6908'	'우리은행'	'주중'	'2010-10-21'	'12시~13시까지'	'322224'	'530587'	'경기도 성남시 수내동'	'흐림'	'0'	'25'	'25'	'25'	'45'	'0'	'25'	'41'	'30'	'45'
'6908'	'우리은행'	'주중'	'2010-10-21'	'19시~20시까지'	'322224'	'530587'	'경기도 성남시 수내동'	'흐림'	'75'	'26'	'35'	'31'	'40'	'111'	'40'	'55'	'35'	'35'
'6908'	'우리은행'	'주말'	'2010-10-23'	'12시~13시까지'	'322224'	'530587'	'경기도 성남시 수내동'	'맑음'	'75'	'25'	'11'	'10'	'41'	'120'	'45'	'62'	'40'	'68'
'6908'	'우리은행'	'주말'	'2010-10-23'	'19시~20시까지'	'322224'	'530587'	'경기도 성남시 수내동'	'맑음'	'30'	'35'	'26'	'18'	'11'	'40'	'21'	'41'	'18'	'20'
'6909'	'던킨도너츠'	'주중'	'2010-10-21'	'12시~13시까지'	'322244'	'530562'	'경기도 성남시 수내동'	'흐림'	'0'	'25'	'11'	'11'	'25'	'0'	'22'	'55'	'40'	'45'
'6909'	'던킨도너츠'	'주중'	'2010-10-21'	'19시~20시까지'	'322244'	'530562'	'경기도 성남시 수내동'	'흐림'	'105'	'55'	'35'	'28'	'22'	'115'	'41'	'45'	'31'	'31'
'6909'	'던킨도너츠'	'주말'	'2010-10-23'	'12시~13시까지'	'322244'	'530562'	'경기도 성남시 수내동'	'맑음'	'22'	'30'	'11'	'11'	'11'	'35'	'35'	'25'	'22'	'22'
'6909'	'던킨도너츠'	'주말'	'2010-10-23'	'19시~20시까지'	'322244'	'530562'	'경기도 성남시 수내동'	'맑음'	'42'	'55'	'30'	'15'	'10'	'4'	'30'	'26'	'11'	'15'
'7270'	'열린하늘문교회앞'	'주중'	'2010-11-02'	'12시~13시까지'	'322786'	'534080'	'경기도 성남시 야탑3동'	'흐림'	'13'	'15'	'23'	'17'	'20'	'9'	'11'	'35'	'29'	'22'
'7270'	'열린하늘문교회앞'	'주중'	'2010-11-02'	'19시~20시까지'	'322786'	'534080'	'경기도 성남시 야탑3동'	'흐림'	'64'	'56'	'12'	'60'	'16'	'8'	'28'	'4'	'24'	'8'
'7270'	'열린하늘문교회앞'	'주말'	'2010-10-10'	'12시~13시까지'	'322786'	'534080'	'경기도 성남시 야탑3동'	'맑음'	'55'	'24'	'16'	'18'	'20'	'39'	'17'	'22'	'16'	'14'
'7270'	'열린하늘문교회앞'	'주말'	'2010-10-10'	'19시~20시까지'	'322786'	'534080'	'경기도 성남시 야탑3동'	'맑음'	'25'	'21'	'9'	'18'	'23'	'24'	'18'	'12'	'7'	'3'
'7470'	'홈플러스앞'	'주중'	'2010-10-27'	'12시~13시까지'	'322823'	'529767'	'경기도 성남시 수내3동'	'맑음'	'24'	'6'	'0'	'14'	'32'	'8'	'20'	'22'	'92'	'52'
'7470'	'홈플러스앞'	'주중'	'2010-10-27'	'19시~20시까지'	'322823'	'529767'	'경기도 성남시 수내3동'	'맑음'	'31'	'22'	'18'	'33'	'19'	'22'	'16'	'30'	'19'	'24'
'7470'	'홈플러스앞'	'주말'	'2010-10-16'	'12시~13시까지'	'322823'	'529767'	'경기도 성남시 수내3동'	'맑음'	'15'	'8'	'23'	'17'	'22'	'7'	'11'	'24'	'25'	'14'
'7470'	'홈플러스앞'	'주말'	'2010-10-16'	'19시~20시까지'	'322823'	'529767'	'경기도 성남시 수내3동'	'맑음'	'13'	'22'	'46'	'53'	'23'	'7'	'16'	'43'	'32'	'18'
'7471'	'빠리바케트앞'	'주중'	'2010-11-01'	'12시~13시까지'	'323936'	'534785'	'경기도 성남시 야탑동'	'맑음'	'8'	'15'	'16'	'11'	'3'	'6'	'20'	'18'	'8'	'6'
'7471'	'빠리바케트앞'	'주중'	'2010-11-01'	'19시~20시까지'	'323936'	'534785'	'경기도 성남시 야탑동'	'맑음'	'13'	'24'	'18'	'19'	'7'	'22'	'12'	'9'	'16'	'14'
'7471'	'빠리바케트앞'	'주말'	'2010-11-14'	'12시~13시까지'	'323936'	'534785'	'경기도 성남시 야탑동'	'맑음'	'12'	'23'	'33'	'18'	'19'	'12'	'7'	'15'	'26'	'44'
'7471'	'빠리바케트앞'	'주말'	'2010-11-14'	'19시~20시까지'	'323936'	'534785'	'경기도 성남시 야탑동'	'맑음'	'25'	'22'	'5'	'17'	'16'	'6'	'45'	'24'	'7'	'13'
'7472'	'수내역4번출구앞'	'주중'	'2010-10-22'	'12시~13시까지'	'321848'	'531179'	'경기도 성남시 수내1동'	'맑음'	'3'	'16'	'24'	'35'	'28'	'5'	'25'	'33'	'19'	'19'
'7472'	'수내역4번출구앞'	'주중'	'2010-10-22'	'19시~20시까지'	'321848'	'531179'	'경기도 성남시 수내1동'	'맑음'	'36'	'30'	'46'	'19'	'11'	'28'	'49'	'44'	'71'	'14'
'7472'	'수내역4번출구앞'	'주말'	'2010-10-17'	'12시~13시까지'	'321848'	'531179'	'경기도 성남시 수내1동'	'맑음'	'29'	'37'	'35'	'33'	'17'	'31'	'28'	'27'	'44'	'19'
'7472'	'수내역4번출구앞'	'주말'	'2010-10-17'	'19시~20시까지'	'321848'	'531179'	'경기도 성남시 수내1동'	'맑음'	'40'	'34'	'40'	'41'	'29'	'56'	'64'	'52'	'34'	'15'
'7473'	'수내역2번출구앞'	'주중'	'2010-10-22'	'12시~13시까지'	'321655'	'530934'	'경기도 성남시 수내1동'	'흐림'	'7'	'29'	'50'	'44'	'29'	'2'	'19'	'33'	'58'	'23'
'7473'	'수내역2번출구앞'	'주중'	'2010-10-22'	'19시~20시까지'	'321655'	'530934'	'경기도 성남시 수내1동'	'흐림'	'42'	'46'	'46'	'68'	'78'	'54'	'116'	'88'	'164'	'46'
'7473'	'수내역2번출구앞'	'주말'	'2010-10-17'	'12시~13시까지'	'321655'	'530934'	'경기도 성남시 수내1동'	'맑음'	'49'	'30'	'37'	'41'	'25'	'44'	'28'	'19'	'42'	'26'
'7473'	'수내역2번출구앞'	'주말'	'2010-10-17'	'19시~20시까지'	'321655'	'530934'	'경기도 성남시 수내1동'	'맑음'	'31'	'40'	'31'	'22'	'28'	'32'	'56'	'34'	'45'	'16'
'7565'	'농협, 뚜레쥬르 앞'	'주중'	'2010-10-26'	'12시~13시까지'	'321094'	'530095'	'경기도 성남시 정자1동'	'맑음'	'7'	'12'	'21'	'9'	'13'	'7'	'11'	'10'	'20'	'6'
'7565'	'농협, 뚜레쥬르 앞'	'주중'	'2010-10-26'	'19시~20시까지'	'321094'	'530095'	'경기도 성남시 정자1동'	'맑음'	'5'	'21'	'27'	'34'	'28'	'16'	'21'	'37'	'33'	'24'
'7565'	'농협, 뚜레쥬르 앞'	'주말'	'2010-10-30'	'12시~13시까지'	'321094'	'530095'	'경기도 성남시 정자1동'	'맑음'	'56'	'20'	'22'	'56'	'10'	'44'	'18'	'18'	'60'	'16'
'7565'	'농협, 뚜레쥬르 앞'	'주말'	'2010-10-30'	'19시~20시까지'	'321094'	'530095'	'경기도 성남시 정자1동'	'맑음'	'48'	'31'	'19'	'48'	'23'	'21'	'29'	'46'	'56'	'29'
'7566'	'정자1동 서울24시감자탕, 구이랑'	'주중'	'2010-10-21'	'12시~13시까지'	'321777'	'530229'	'경기도 성남시 정자동'	'맑음'	'2'	'6'	'0'	'10'	'6'	'2'	'0'	'2'	'28'	'16'
'7566'	'정자1동 서울24시감자탕, 구이랑'	'주중'	'2010-10-21'	'19시~20시까지'	'321777'	'530229'	'경기도 성남시 정자동'	'맑음'	'8'	'26'	'43'	'57'	'62'	'14'	'31'	'41'	'58'	'36'
'7566'	'정자1동 서울24시감자탕, 구이랑'	'주말'	'2010-10-24'	'12시~13시까지'	'321777'	'530229'	'경기도 성남시 정자동'	'맑음'	'88'	'26'	'10'	'20'	'10'	'6'	'10'	'10'	'18'	'4'
'7566'	'정자1동 서울24시감자탕, 구이랑'	'주말'	'2010-10-24'	'19시~20시까지'	'321777'	'530229'	'경기도 성남시 정자동'	'맑음'	'43'	'25'	'44'	'23'	'24'	'33'	'13'	'43'	'58'	'20'
'7567'	'수이학원 앞(지하도 앞)'	'주중'	'2010-10-21'	'12시~13시까지'	'321581'	'530539'	'경기도 성남시 정자1동'	'맑음'	'3'	'16'	'13'	'25'	'16'	'4'	'2'	'17'	'17'	'8'
'7567'	'수이학원 앞(지하도 앞)'	'주중'	'2010-10-21'	'19시~20시까지'	'321581'	'530539'	'경기도 성남시 정자1동'	'맑음'	'19'	'13'	'8'	'25'	'18'	'20'	'17'	'16'	'19'	'17'
'7567'	'수이학원 앞(지하도 앞)'	'주말'	'2010-10-24'	'12시~13시까지'	'321581'	'530539'	'경기도 성남시 정자1동'	'맑음'	'19'	'24'	'11'	'16'	'19'	'22'	'23'	'42'	'22'	'16'
'7567'	'수이학원 앞(지하도 앞)'	'주말'	'2010-10-24'	'19시~20시까지'	'321581'	'530539'	'경기도 성남시 정자1동'	'맑음'	'19'	'7'	'8'	'13'	'9'	'28'	'29'	'14'	'22'	'6'
'7588'	'서현역 4번출구'	'주중'	'2010-10-28'	'12시~13시까지'	'322480'	'531797'	'경기도 성남시 서현동'	'맑음'	'11'	'36'	'33'	'42'	'12'	'8'	'45'	'36'	'25'	'6'
'7588'	'서현역 4번출구'	'주중'	'2010-10-28'	'19시~20시까지'	'322480'	'531797'	'경기도 성남시 서현동'	'맑음'	'42'	'46'	'46'	'68'	'78'	'54'	'116'	'88'	'164'	'46'
'7588'	'서현역 4번출구'	'주말'	'2010-10-31'	'12시~13시까지'	'322480'	'531797'	'경기도 성남시 서현동'	'맑음'	'44'	'81'	'30'	'41'	'23'	'29'	'99'	'89'	'71'	'26'
'7588'	'서현역 4번출구'	'주말'	'2010-10-31'	'19시~20시까지'	'322480'	'531797'	'경기도 성남시 서현동'	'맑음'	'62'	'116'	'46'	'50'	'46'	'88'	'240'	'124'	'76'	'10'
'7651'	'바이더웨이앞'	'주중'	'2010-10-25'	'12시~13시까지'	'323535'	'534834'	'경기도 성남시 야탑동'	'흐림'	'3'	'7'	'18'	'24'	'22'	'4'	'25'	'4'	'16'	'10'
'7651'	'바이더웨이앞'	'주중'	'2010-10-25'	'19시~20시까지'	'323535'	'534834'	'경기도 성남시 야탑동'	'흐림'	'4'	'56'	'28'	'56'	'20'	'0'	'16'	'16'	'24'	'4'
'7651'	'바이더웨이앞'	'주말'	'2010-11-13'	'12시~13시까지'	'323535'	'534834'	'경기도 성남시 야탑동'	'맑음'	'14'	'20'	'16'	'18'	'22'	'20'	'17'	'15'	'18'	'6'
'7651'	'바이더웨이앞'	'주말'	'2010-11-13'	'19시~20시까지'	'323535'	'534834'	'경기도 성남시 야탑동'	'맑음'	'3'	'15'	'22'	'17'	'10'	'9'	'9'	'11'	'12'	'7'
'7652'	'공룡고기앞'	'주중'	'2010-10-25'	'12시~13시까지'	'323531'	'534705'	'경기도 성남시 야탑1동'	'맑음'	'2'	'12'	'4'	'8'	'0'	'0'	'8'	'33'	'5'	'2'
'7652'	'공룡고기앞'	'주중'	'2010-10-25'	'19시~20시까지'	'323531'	'534705'	'경기도 성남시 야탑1동'	'맑음'	'1'	'8'	'34'	'18'	'7'	'4'	'4'	'25'	'12'	'3'
'7652'	'공룡고기앞'	'주말'	'2010-11-13'	'12시~13시까지'	'323531'	'534705'	'경기도 성남시 야탑1동'	'맑음'	'3'	'12'	'13'	'9'	'8'	'7'	'5'	'13'	'22'	'3'
'7652'	'공룡고기앞'	'주말'	'2010-11-13'	'19시~20시까지'	'323531'	'534705'	'경기도 성남시 야탑1동'	'맑음'	'12'	'8'	'32'	'22'	'12'	'22'	'13'	'22'	'18'	'22'
'7770'	'종합장식'	'주중'	'2010-11-10'	'12시~13시까지'	'324884'	'536722'	'경기도 성남시 하대원동'	'맑음'	'0'	'15'	'10'	'6'	'13'	'0'	'25'	'25'	'11'	'16'
'7770'	'종합장식'	'주중'	'2010-11-10'	'19시~20시까지'	'324884'	'536722'	'경기도 성남시 하대원동'	'맑음'	'32'	'26'	'11'	'13'	'25'	'29'	'59'	'51'	'28'	'22'
'7770'	'종합장식'	'주말'	'2010-11-07'	'12시~13시까지'	'324884'	'536722'	'경기도 성남시 하대원동'	'비'	'15'	'13'	'11'	'25'	'22'	'13'	'28'	'50'	'20'	'20'
'7770'	'종합장식'	'주말'	'2010-11-07'	'19시~20시까지'	'324884'	'536722'	'경기도 성남시 하대원동'	'비'	'25'	'25'	'12'	'31'	'28'	'28'	'13'	'55'	'15'	'25'
'7855'	'한국화훼농협'	'주중'	'2010-10-01'	'12시~13시까지'	'321899'	'526446'	'경기도 성남시 구미동'	'흐림'	'0'	'22'	'14'	'5'	'25'	'0'	'10'	'40'	'24'	'50'
'7855'	'한국화훼농협'	'주중'	'2010-10-01'	'19시~20시까지'	'321899'	'526446'	'경기도 성남시 구미동'	'흐림'	'11'	'28'	'33'	'25'	'15'	'22'	'22'	'55'	'25'	'40'
'7855'	'한국화훼농협'	'주말'	'2010-10-02'	'12시~13시까지'	'321899'	'526446'	'경기도 성남시 구미동'	'비'	'40'	'50'	'22'	'25'	'15'	'35'	'15'	'55'	'55'	'31'
'7855'	'한국화훼농협'	'주말'	'2010-10-02'	'19시~20시까지'	'321899'	'526446'	'경기도 성남시 구미동'	'비'	'12'	'55'	'22'	'22'	'40'	'15'	'44'	'25'	'35'	'11'
'7856'	'훼미리마트'	'주중'	'2010-10-13'	'12시~13시까지'	'321143'	'529648'	'경기도 성남시 정자1동'	'흐림'	'0'	'60'	'143'	'71'	'31'	'0'	'60'	'40'	'40'	'4'
'7856'	'훼미리마트'	'주중'	'2010-10-13'	'19시~20시까지'	'321143'	'529648'	'경기도 성남시 정자1동'	'흐림'	'0'	'100'	'175'	'110'	'145'	'0'	'115'	'61'	'65'	'6'
'7856'	'훼미리마트'	'주말'	'2010-10-10'	'12시~13시까지'	'321143'	'529648'	'경기도 성남시 정자1동'	'흐림'	'6'	'40'	'60'	'15'	'50'	'11'	'75'	'50'	'15'	'7'
'7856'	'훼미리마트'	'주말'	'2010-10-10'	'19시~20시까지'	'321143'	'529648'	'경기도 성남시 정자1동'	'흐림'	'5'	'45'	'70'	'54'	'5'	'5'	'100'	'45'	'14'	'6'
'7858'	'건영공인중개사'	'주중'	'2010-10-27'	'12시~13시까지'	'322427'	'534053'	'경기도 성남시 야탑3동'	'맑음'	'0'	'15'	'25'	'21'	'55'	'0'	'26'	'51'	'30'	'70'
'7858'	'건영공인중개사'	'주중'	'2010-10-27'	'19시~20시까지'	'322427'	'534053'	'경기도 성남시 야탑3동'	'맑음'	'86'	'14'	'26'	'14'	'40'	'106'	'31'	'55'	'25'	'55'
'7858'	'건영공인중개사'	'주말'	'2010-10-24'	'12시~13시까지'	'322427'	'534053'	'경기도 성남시 야탑3동'	'흐림'	'20'	'15'	'45'	'22'	'95'	'22'	'15'	'51'	'30'	'108'
'7858'	'건영공인중개사'	'주말'	'2010-10-24'	'19시~20시까지'	'322427'	'534053'	'경기도 성남시 야탑3동'	'흐림'	'71'	'10'	'30'	'11'	'56'	'15'	'30'	'46'	'55'	'35'
'7988'	'바다약국'	'주중'	'2010-11-03'	'12시~13시까지'	'323790'	'536805'	'경기도 성남시 성남동'	'맑음'	'0'	'18'	'14'	'28'	'55'	'0'	'22'	'43'	'7'	'25'
'7988'	'바다약국'	'주중'	'2010-11-03'	'19시~20시까지'	'323790'	'536805'	'경기도 성남시 성남동'	'맑음'	'18'	'19'	'11'	'5'	'18'	'19'	'11'	'18'	'7'	'17'
'7988'	'바다약국'	'주말'	'2010-10-31'	'12시~13시까지'	'323790'	'536805'	'경기도 성남시 성남동'	'맑음'	'15'	'31'	'14'	'22'	'16'	'35'	'10'	'14'	'13'	'16'
'7988'	'바다약국'	'주말'	'2010-10-31'	'19시~20시까지'	'323790'	'536805'	'경기도 성남시 성남동'	'맑음'	'35'	'66'	'11'	'38'	'11'	'15'	'11'	'11'	'18'	'11'
'7990'	'한림학원'	'주중'	'2010-11-10'	'12시~13시까지'	'324985'	'536753'	'경기도 성남시 하대원동'	'맑음'	'0'	'10'	'4'	'4'	'14'	'0'	'15'	'11'	'15'	'11'
'7990'	'한림학원'	'주중'	'2010-11-10'	'19시~20시까지'	'324985'	'536753'	'경기도 성남시 하대원동'	'맑음'	'28'	'19'	'5'	'5'	'28'	'35'	'30'	'22'	'25'	'28'
'7990'	'한림학원'	'주말'	'2010-11-07'	'12시~13시까지'	'324985'	'536753'	'경기도 성남시 하대원동'	'비'	'10'	'13'	'6'	'9'	'6'	'14'	'14'	'22'	'3'	'16'
'7990'	'한림학원'	'주말'	'2010-11-07'	'19시~20시까지'	'324985'	'536753'	'경기도 성남시 하대원동'	'비'	'7'	'2'	'4'	'14'	'11'	'7'	'11'	'11'	'6'	'11'
'7991'	'제일치과'	'주중'	'2010-11-11'	'12시~13시까지'	'325729'	'537505'	'경기도 성남시 상대원2동'	'비'	'0'	'19'	'10'	'10'	'30'	'0'	'10'	'35'	'40'	'68'
'7991'	'제일치과'	'주중'	'2010-11-11'	'19시~20시까지'	'325729'	'537505'	'경기도 성남시 상대원2동'	'비'	'28'	'38'	'20'	'6'	'32'	'45'	'32'	'40'	'46'	'72'
'7991'	'제일치과'	'주말'	'2010-11-13'	'12시~13시까지'	'325729'	'537505'	'경기도 성남시 상대원2동'	'맑음'	'42'	'20'	'18'	'15'	'28'	'11'	'18'	'20'	'25'	'72'
'7991'	'제일치과'	'주말'	'2010-11-13'	'19시~20시까지'	'325729'	'537505'	'경기도 성남시 상대원2동'	'맑음'	'72'	'25'	'22'	'20'	'25'	'45'	'32'	'22'	'45'	'45'
'8016'	'3번출구'	'주중'	'2010-10-06'	'12시~13시까지'	'325852'	'539197'	'경기도 성남시 단대동'	'흐림'	'0'	'13'	'15'	'32'	'38'	'0'	'15'	'16'	'29'	'25'
'8016'	'3번출구'	'주중'	'2010-10-06'	'19시~20시까지'	'325852'	'539197'	'경기도 성남시 단대동'	'흐림'	'14'	'41'	'49'	'41'	'62'	'3'	'28'	'49'	'33'	'39'
'8016'	'3번출구'	'주말'	'2010-10-03'	'12시~13시까지'	'325852'	'539197'	'경기도 성남시 단대동'	'비'	'21'	'18'	'7'	'4'	'14'	'11'	'34'	'6'	'15'	'16'
'8016'	'3번출구'	'주말'	'2010-10-03'	'19시~20시까지'	'325852'	'539197'	'경기도 성남시 단대동'	'비'	'18'	'35'	'7'	'16'	'18'	'29'	'45'	'22'	'13'	'24'
'8020'	'바이더웨이'	'주중'	'2010-10-06'	'12시~13시까지'	'325798'	'539077'	'경기도 성남시 단대동'	'흐림'	'0'	'4'	'5'	'4'	'9'	'0'	'4'	'13'	'5'	'11'
'8020'	'바이더웨이'	'주중'	'2010-10-06'	'19시~20시까지'	'325798'	'539077'	'경기도 성남시 단대동'	'흐림'	'32'	'25'	'12'	'22'	'38'	'5'	'41'	'32'	'19'	'20'
'8020'	'바이더웨이'	'주말'	'2010-10-03'	'12시~13시까지'	'325798'	'539077'	'경기도 성남시 단대동'	'비'	'3'	'15'	'13'	'20'	'31'	'4'	'20'	'15'	'11'	'32'
'8020'	'바이더웨이'	'주말'	'2010-10-03'	'19시~20시까지'	'325798'	'539077'	'경기도 성남시 단대동'	'비'	'9'	'10'	'25'	'20'	'22'	'3'	'5'	'6'	'25'	'31'
'8079'	'모란역 4번출구'	'주중'	'2010-11-04'	'12시~13시까지'	'323156'	'536923'	'경기도 성남시 성남동'	'흐림'	'0'	'65'	'31'	'16'	'135'	'0'	'95'	'45'	'86'	'65'
'8079'	'모란역 4번출구'	'주중'	'2010-11-04'	'19시~20시까지'	'323156'	'536923'	'경기도 성남시 성남동'	'흐림'	'4'	'99'	'66'	'86'	'64'	'7'	'95'	'55'	'88'	'11'
'8079'	'모란역 4번출구'	'주말'	'2010-11-06'	'12시~13시까지'	'323156'	'536923'	'경기도 성남시 성남동'	'흐림'	'45'	'131'	'41'	'88'	'188'	'66'	'131'	'61'	'95'	'195'
'8079'	'모란역 4번출구'	'주말'	'2010-11-06'	'19시~20시까지'	'323156'	'536923'	'경기도 성남시 성남동'	'흐림'	'86'	'245'	'76'	'159'	'95'	'131'	'245'	'119'	'131'	'56'
'8199'	'떡기볶기'	'주중'	'2010-10-13'	'12시~13시까지'	'321046'	'529659'	'경기도 성남시 정자1동'	'흐림'	'0'	'40'	'74'	'35'	'22'	'0'	'55'	'15'	'25'	'14'
'8199'	'떡기볶기'	'주중'	'2010-10-13'	'19시~20시까지'	'321046'	'529659'	'경기도 성남시 정자1동'	'흐림'	'0'	'76'	'125'	'65'	'36'	'0'	'100'	'25'	'40'	'22'
'8199'	'떡기볶기'	'주말'	'2010-10-10'	'12시~13시까지'	'321046'	'529659'	'경기도 성남시 정자1동'	'흐림'	'7'	'28'	'60'	'55'	'40'	'14'	'45'	'45'	'35'	'25'
'8199'	'떡기볶기'	'주말'	'2010-10-10'	'19시~20시까지'	'321046'	'529659'	'경기도 성남시 정자1동'	'흐림'	'25'	'70'	'141'	'25'	'5'	'11'	'115'	'40'	'11'	'10'
